Product,Prefab name,Category,Price (EUR),Calories (kcal),Fat (g),Sugar (g),Protein (g),Carbohydrate (g),Alcohol (%),Lactose (Y/N),Gluten (Y/N),Vegan/Vegetarian/N
Cereals_100_1_1_1,Cereals_100_1_1_1,Cereals,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Cereals_100_2_1_1,Cereals_100_2_1_1,Cereals,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
RawMeat_102_1_1_1,RawMeat_102_1_1_1,RawMeat,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
RawMeat_102_2_1_1,RawMeat_102_2_1_1,RawMeat,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
RawMeat_102_3_1_1,RawMeat_102_3_1_1,RawMeat,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Pizza_106_1_1_1,Pizza_106_1_1_1,Pizza,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
MeatSnacks_108_1_1_1,MeatSnacks_108_1_1_1,MeatSnacks,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
MeatSnacks_108_2_1_1,MeatSnacks_108_2_1_1,MeatSnacks,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Pizza_109_2_1_1,Pizza_109_2_1_1,Pizza,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Pizza_109_3_1_1,Pizza_109_3_1_1,Pizza,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Pizza_109_1_1_1,Pizza_109_1_1_1,Pizza,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
MeatSnacks_111_1_1_1,MeatSnacks_111_1_1_1,MeatSnacks,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
RawMeat_115_2_1_1,RawMeat_115_2_1_1,RawMeat,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
RawMeat_115_1_1_1,RawMeat_115_1_1_1,RawMeat,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
RawMeat_115_3_1_1,RawMeat_115_3_1_1,RawMeat,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
RawMeat_115_4_1_1,RawMeat_115_4_1_1,RawMeat,2.49,102,5.1,1.7,5.4,7.8,0,Y,Y,N
RawMeat_117_5_1_1,RawMeat_117_5_1_1,RawMeat,2.49,102,5.1,1.7,5.4,7.8,0,Y,Y,N
RawMeat_117_3_1_1,RawMeat_117_3_1_1,RawMeat,1.99,145,4.8,0.2,2.2,22,0,N,N,Vegan
RawMeat_117_4_1_1,RawMeat_117_4_1_1,RawMeat,1.99,145,4.8,0.2,2.2,22,0,N,N,Vegan
RawMeat_117_1_1_1,RawMeat_117_1_1_1,RawMeat,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
RawMeat_117_2_1_1,RawMeat_117_2_1_1,RawMeat,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
MeatSnacks_118_1_1_1,MeatSnacks_118_1_1_1,MeatSnacks,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
MeatSnacks_119_1_1_1,MeatSnacks_119_1_1_1,MeatSnacks,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
MeatSnacks_119_2_1_1,MeatSnacks_119_2_1_1,MeatSnacks,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
MeatSnacks_120_1_1_1,MeatSnacks_120_1_1_1,MeatSnacks,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
RawMeat_121_2_1_1,RawMeat_121_2_1_1,RawMeat,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
RawMeat_121_3_1_1,RawMeat_121_3_1_1,RawMeat,2.4,120,5,1.9,5,7.65,0,Y,Y,N
RawMeat_121_4_1_1,RawMeat_121_4_1_1,RawMeat,2.4,120,5,1.9,5,7.65,0,Y,Y,N
RawMeat_121_1_1_1,RawMeat_121_1_1_1,RawMeat,2.4,120,5,1.9,5,7.65,0,Y,Y,N
MeatSnacks_122_3_1_1,MeatSnacks_122_3_1_1,MeatSnacks,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
MeatSnacks_122_1_1_1,MeatSnacks_122_1_1_1,MeatSnacks,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
MeatSnacks_122_2_1_1,MeatSnacks_122_2_1_1,MeatSnacks,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
MeatSnacks_123_3_1_3,MeatSnacks_123_3_1_3,MeatSnacks,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
MeatSnacks_123_1_1_3,MeatSnacks_123_1_1_3,MeatSnacks,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
MeatSnacks_123_3_1_2,MeatSnacks_123_3_1_2,MeatSnacks,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
MeatSnacks_123_1_1_2,MeatSnacks_123_1_1_2,MeatSnacks,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
MeatSnacks_123_3_1_1,MeatSnacks_123_3_1_1,MeatSnacks,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
MeatSnacks_123_2_1_1,MeatSnacks_123_2_1_1,MeatSnacks,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
MeatSnacks_123_1_1_1,MeatSnacks_123_1_1_1,MeatSnacks,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
MeatSnacks_123_2_1_3,MeatSnacks_123_2_1_3,MeatSnacks,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
MeatSnacks_123_2_1_2,MeatSnacks_123_2_1_2,MeatSnacks,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
RawMeat_124_2_1_1,RawMeat_124_2_1_1,RawMeat,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
RawMeat_124_1_1_1,RawMeat_124_1_1_1,RawMeat,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
MeatSnacks_125_1_1_1,MeatSnacks_125_1_1_1,MeatSnacks,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
MeatSnacks_125_2_1_1,MeatSnacks_125_2_1_1,MeatSnacks,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Pizza_126_2_1_1,Pizza_126_2_1_1,Pizza,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
Pizza_126_1_1_1,Pizza_126_1_1_1,Pizza,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
MeatSnacks_127_1_1_1,MeatSnacks_127_1_1_1,MeatSnacks,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
MeatSnacks_127_2_1_1,MeatSnacks_127_2_1_1,MeatSnacks,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
MeatSnacks_127_3_1_1,MeatSnacks_127_3_1_1,MeatSnacks,2.49,102,5.1,1.7,5.4,7.8,0,Y,Y,N
MeatSnacks_128_2_1_1,MeatSnacks_128_2_1_1,MeatSnacks,2.49,102,5.1,1.7,5.4,7.8,0,Y,Y,N
MeatSnacks_128_1_1_1,MeatSnacks_128_1_1_1,MeatSnacks,1.99,145,4.8,0.2,2.2,22,0,N,N,Vegan
RawMeat_130_2_1_1,RawMeat_130_2_1_1,RawMeat,1.99,145,4.8,0.2,2.2,22,0,N,N,Vegan
RawMeat_130_3_1_1,RawMeat_130_3_1_1,RawMeat,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
RawMeat_130_1_1_1,RawMeat_130_1_1_1,RawMeat,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
Pizza_155_1_1_1,Pizza_155_1_1_1,Pizza,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
Pizza_156_1_1_1,Pizza_156_1_1_1,Pizza,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Pizza_156_3_1_1,Pizza_156_3_1_1,Pizza,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Pizza_156_2_1_1,Pizza_156_2_1_1,Pizza,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Pizza_156_5_1_1,Pizza_156_5_1_1,Pizza,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Pizza_156_4_1_1,Pizza_156_4_1_1,Pizza,2.4,120,5,1.9,5,7.65,0,Y,Y,N
Pizza_157_2_1_1,Pizza_157_2_1_1,Pizza,2.4,120,5,1.9,5,7.65,0,Y,Y,N
Pizza_157_1_1_1,Pizza_157_1_1_1,Pizza,2.4,120,5,1.9,5,7.65,0,Y,Y,N
Pizza_158_1_1_1,Pizza_158_1_1_1,Pizza,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
Pizza_158_2_1_1,Pizza_158_2_1_1,Pizza,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
Pizza_159_1_1_1,Pizza_159_1_1_1,Pizza,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
Pizza_160_2_1_1,Pizza_160_2_1_1,Pizza,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Pizza_160_1_1_1,Pizza_160_1_1_1,Pizza,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Crackers_166_1_1_1,Crackers_166_1_1_1,Crackers,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Crackers_166_2_1_1,Crackers_166_2_1_1,Crackers,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Crackers_166_3_1_1,Crackers_166_3_1_1,Crackers,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Crackers_167_1_1_1,Crackers_167_1_1_1,Crackers,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Crackers_167_3_1_1,Crackers_167_3_1_1,Crackers,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Crackers_167_2_1_1,Crackers_167_2_1_1,Crackers,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Crackers_168_2_1_1,Crackers_168_2_1_1,Crackers,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Crackers_168_1_1_1,Crackers_168_1_1_1,Crackers,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Crackers_168_1_1_2,Crackers_168_1_1_2,Crackers,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Crackers_168_2_1_2,Crackers_168_2_1_2,Crackers,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Crackers_168_1_1_3,Crackers_168_1_1_3,Crackers,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Crackers_168_2_1_3,Crackers_168_2_1_3,Crackers,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
Crackers_169_2_1_1,Crackers_169_2_1_1,Crackers,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
Crackers_169_3_1_1,Crackers_169_3_1_1,Crackers,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
Crackers_169_1_1_1,Crackers_169_1_1_1,Crackers,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
Crackers_170_1_1_1,Crackers_170_1_1_1,Crackers,2.49,102,5.1,1.7,5.4,7.8,0,Y,Y,N
Crackers_170_2_1_1,Crackers_170_2_1_1,Crackers,2.49,102,5.1,1.7,5.4,7.8,0,Y,Y,N
Crackers_170_3_1_1,Crackers_170_3_1_1,Crackers,1.99,145,4.8,0.2,2.2,22,0,N,N,Vegan
Toast_171_1_1_1,Toast_171_1_1_1,Toast,1.99,145,4.8,0.2,2.2,22,0,N,N,Vegan
Toast_171_2_1_1,Toast_171_2_1_1,Toast,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
Toast_171_3_1_1,Toast_171_3_1_1,Toast,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
Toast_172_2_1_1,Toast_172_2_1_1,Toast,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
Toast_172_1_1_1,Toast_172_1_1_1,Toast,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Toast_172_3_1_1,Toast_172_3_1_1,Toast,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Toast_173_2_1_1,Toast_173_2_1_1,Toast,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Toast_173_3_1_1,Toast_173_3_1_1,Toast,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Toast_173_4_1_1,Toast_173_4_1_1,Toast,2.4,120,5,1.9,5,7.65,0,Y,Y,N
Toast_173_2_1_2,Toast_173_2_1_2,Toast,2.4,120,5,1.9,5,7.65,0,Y,Y,N
Toast_173_3_1_2,Toast_173_3_1_2,Toast,2.4,120,5,1.9,5,7.65,0,Y,Y,N
Toast_173_4_1_2,Toast_173_4_1_2,Toast,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
Toast_173_5_1_1,Toast_173_5_1_1,Toast,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
Toast_173_5_1_2,Toast_173_5_1_2,Toast,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
Toast_173_1_1_1,Toast_173_1_1_1,Toast,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Toast_173_1_1_2,Toast_173_1_1_2,Toast,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Toast_174_1_1_4,Toast_174_1_1_4,Toast,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Toast_174_2_1_2,Toast_174_2_1_2,Toast,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Toast_174_1_1_2,Toast_174_1_1_2,Toast,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Toast_174_3_1_1,Toast_174_3_1_1,Toast,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Toast_174_2_1_1,Toast_174_2_1_1,Toast,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Toast_174_3_1_4,Toast_174_3_1_4,Toast,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Toast_174_2_1_3,Toast_174_2_1_3,Toast,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Toast_174_3_1_3,Toast_174_3_1_3,Toast,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Toast_174_3_1_2,Toast_174_3_1_2,Toast,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Toast_174_1_1_3,Toast_174_1_1_3,Toast,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Toast_174_1_1_1,Toast_174_1_1_1,Toast,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Toast_174_2_1_4,Toast_174_2_1_4,Toast,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
Toast_175_3_1_1,Toast_175_3_1_1,Toast,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
Toast_175_2_1_1,Toast_175_2_1_1,Toast,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
Toast_175_1_1_1,Toast_175_1_1_1,Toast,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
Toast_176_2_1_1,Toast_176_2_1_1,Toast,2.49,102,5.1,1.7,5.4,7.8,0,Y,Y,N
Toast_176_1_1_1,Toast_176_1_1_1,Toast,2.49,102,5.1,1.7,5.4,7.8,0,Y,Y,N
Crackers_177_2_1_1,Crackers_177_2_1_1,Crackers,1.99,145,4.8,0.2,2.2,22,0,N,N,Vegan
Crackers_177_1_1_1,Crackers_177_1_1_1,Crackers,1.99,145,4.8,0.2,2.2,22,0,N,N,Vegan
Cleaning_178_1_1_1,Cleaning_178_1_1_1,Cleaning,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
Cleaning_179_1_1_1,Cleaning_179_1_1_1,Cleaning,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
Cleaning_181_1_1_1,Cleaning_181_1_1_1,Cleaning,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
Cleaning_182_1_1_1,Cleaning_182_1_1_1,Cleaning,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Cleaning_183_2_1_1,Cleaning_183_2_1_1,Cleaning,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Cleaning_183_1_1_1,Cleaning_183_1_1_1,Cleaning,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Cleaning_185_1_1_1,Cleaning_185_1_1_1,Cleaning,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Kitchen_186_1_1_2,Kitchen_186_1_1_2,Kitchen,2.4,120,5,1.9,5,7.65,0,Y,Y,N
Kitchen_186_1_1_3,Kitchen_186_1_1_3,Kitchen,2.4,120,5,1.9,5,7.65,0,Y,Y,N
Kitchen_186_1_1_1,Kitchen_186_1_1_1,Kitchen,2.4,120,5,1.9,5,7.65,0,Y,Y,N
Kitchen_187_1_1_9,Kitchen_187_1_1_9,Kitchen,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
Kitchen_187_1_1_8,Kitchen_187_1_1_8,Kitchen,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
Kitchen_187_1_1_7,Kitchen_187_1_1_7,Kitchen,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
Kitchen_187_1_1_5,Kitchen_187_1_1_5,Kitchen,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Kitchen_187_1_1_6,Kitchen_187_1_1_6,Kitchen,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Kitchen_187_1_1_3,Kitchen_187_1_1_3,Kitchen,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Kitchen_187_1_1_2,Kitchen_187_1_1_2,Kitchen,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Kitchen_187_1_1_1,Kitchen_187_1_1_1,Kitchen,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Kitchen_187_1_1_4,Kitchen_187_1_1_4,Kitchen,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Cleaning_188_2_1_1,Cleaning_188_2_1_1,Cleaning,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Cleaning_188_1_1_1,Cleaning_188_1_1_1,Cleaning,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Cleaning_189_2_1_1,Cleaning_189_2_1_1,Cleaning,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Cleaning_189_1_1_1,Cleaning_189_1_1_1,Cleaning,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Cleaning_191_1_1_1,Cleaning_191_1_1_1,Cleaning,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Cleaning_195_1_1_1,Cleaning_195_1_1_1,Cleaning,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Cleaning_198_1_1_1,Cleaning_198_1_1_1,Cleaning,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Cleaning_200_2_1_1,Cleaning_200_2_1_1,Cleaning,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
Cleaning_200_1_1_1,Cleaning_200_1_1_1,Cleaning,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
Cleaning_201_1_1_1,Cleaning_201_1_1_1,Cleaning,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
Hygiene_202_1_1_1,Hygiene_202_1_1_1,Hygiene,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
Hygiene_203_1_1_1,Hygiene_203_1_1_1,Hygiene,2.49,102,5.1,1.7,5.4,7.8,0,Y,Y,N
Hygiene_203_2_1_1,Hygiene_203_2_1_1,Hygiene,2.49,102,5.1,1.7,5.4,7.8,0,Y,Y,N
Hygiene_204_1_1_1,Hygiene_204_1_1_1,Hygiene,1.99,145,4.8,0.2,2.2,22,0,N,N,Vegan
Hygiene_204_3_1_2,Hygiene_204_3_1_2,Hygiene,1.99,145,4.8,0.2,2.2,22,0,N,N,Vegan
Hygiene_204_3_1_1,Hygiene_204_3_1_1,Hygiene,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
Hygiene_204_2_1_2,Hygiene_204_2_1_2,Hygiene,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
Hygiene_204_2_1_1,Hygiene_204_2_1_1,Hygiene,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
Hygiene_204_1_1_2,Hygiene_204_1_1_2,Hygiene,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Hygiene_205_1_1_1,Hygiene_205_1_1_1,Hygiene,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Hygiene_205_1_1_2,Hygiene_205_1_1_2,Hygiene,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Hygiene_205_1_1_3,Hygiene_205_1_1_3,Hygiene,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Hygiene_207_1_1_1,Hygiene_207_1_1_1,Hygiene,2.4,120,5,1.9,5,7.65,0,Y,Y,N
Hygiene_207_2_1_2,Hygiene_207_2_1_2,Hygiene,2.4,120,5,1.9,5,7.65,0,Y,Y,N
Hygiene_207_2_1_1,Hygiene_207_2_1_1,Hygiene,2.4,120,5,1.9,5,7.65,0,Y,Y,N
Hygiene_207_1_1_3,Hygiene_207_1_1_3,Hygiene,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
Hygiene_207_1_1_2,Hygiene_207_1_1_2,Hygiene,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
Hygiene_207_2_1_3,Hygiene_207_2_1_3,Hygiene,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
Hygiene_208_1_1_1,Hygiene_208_1_1_1,Hygiene,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Sauce_209_2_1_2,Sauce_209_2_1_2,Sauce,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Sauce_209_1_1_2,Sauce_209_1_1_2,Sauce,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Sauce_209_3_1_1,Sauce_209_3_1_1,Sauce,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Sauce_209_4_1_1,Sauce_209_4_1_1,Sauce,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Sauce_209_3_1_2,Sauce_209_3_1_2,Sauce,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Sauce_209_1_1_1,Sauce_209_1_1_1,Sauce,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Sauce_209_4_1_2,Sauce_209_4_1_2,Sauce,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Sauce_209_2_1_1,Sauce_209_2_1_1,Sauce,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Sauce_210_3_1_1,Sauce_210_3_1_1,Sauce,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Sauce_210_2_1_1,Sauce_210_2_1_1,Sauce,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Sauce_210_1_1_1,Sauce_210_1_1_1,Sauce,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Sauce_211_4_1_1,Sauce_211_4_1_1,Sauce,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Sauce_211_3_1_1,Sauce_211_3_1_1,Sauce,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
Sauce_211_1_1_2,Sauce_211_1_1_2,Sauce,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
Sauce_211_4_1_2,Sauce_211_4_1_2,Sauce,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
Sauce_211_3_1_2,Sauce_211_3_1_2,Sauce,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
Sauce_211_2_1_1,Sauce_211_2_1_1,Sauce,2.49,102,5.1,1.7,5.4,7.8,0,Y,Y,N
Sauce_211_2_1_2,Sauce_211_2_1_2,Sauce,2.49,102,5.1,1.7,5.4,7.8,0,Y,Y,N
Sauce_211_1_1_1,Sauce_211_1_1_1,Sauce,1.99,145,4.8,0.2,2.2,22,0,N,N,Vegan
Sauce_212_4_1_2,Sauce_212_4_1_2,Sauce,1.99,145,4.8,0.2,2.2,22,0,N,N,Vegan
Sauce_212_1_1_1,Sauce_212_1_1_1,Sauce,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
Sauce_212_3_1_2,Sauce_212_3_1_2,Sauce,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
Sauce_212_2_1_1,Sauce_212_2_1_1,Sauce,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
Sauce_212_3_1_1,Sauce_212_3_1_1,Sauce,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Sauce_212_4_1_1,Sauce_212_4_1_1,Sauce,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Sauce_212_2_1_2,Sauce_212_2_1_2,Sauce,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Sauce_212_1_1_2,Sauce_212_1_1_2,Sauce,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Oil_213_1_1_1,Oil_213_1_1_1,Oil,2.4,120,5,1.9,5,7.65,0,Y,Y,N
Oil_213_2_1_1,Oil_213_2_1_1,Oil,2.4,120,5,1.9,5,7.65,0,Y,Y,N
Oil_214_1_1_1,Oil_214_1_1_1,Oil,2.4,120,5,1.9,5,7.65,0,Y,Y,N
Oil_214_3_1_1,Oil_214_3_1_1,Oil,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
Oil_214_2_1_1,Oil_214_2_1_1,Oil,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
Oil_215_2_1_1,Oil_215_2_1_1,Oil,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
Oil_215_3_1_1,Oil_215_3_1_1,Oil,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Oil_215_1_1_1,Oil_215_1_1_1,Oil,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Oil_215_4_1_1,Oil_215_4_1_1,Oil,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Oil_216_2_1_1,Oil_216_2_1_1,Oil,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Oil_216_1_1_1,Oil_216_1_1_1,Oil,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Spice_217_1_1_1,Spice_217_1_1_1,Spice,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Spice_217_2_1_1,Spice_217_2_1_1,Spice,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Spice_217_3_1_1,Spice_217_3_1_1,Spice,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Spice_218_4_1_1,Spice_218_4_1_1,Spice,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Spice_218_5_1_1,Spice_218_5_1_1,Spice,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Spice_218_1_1_1,Spice_218_1_1_1,Spice,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Spice_218_3_1_1,Spice_218_3_1_1,Spice,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Spice_218_2_1_1,Spice_218_2_1_1,Spice,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Spice_219_1_1_1,Spice_219_1_1_1,Spice,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
Spice_219_3_1_1,Spice_219_3_1_1,Spice,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
